reading lattice from... ./Lattices/sqKgridX100.npy
reading lattice from... ./Lattices/sqKgridY100.npy
started calculating filling for chemical potential and dispersion parameters TB_single_band..
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
finished calculating filling for chemical potential
Filling: 0.5021914101708863 .... chemical potential: 29.41164495334965
dispersion params: 54.93230174081238 	 -10.444874274661508
The fermi energy in mev is: 3064.1164088176356, and in units of J: 296.3362097502549, the bandwidth is:494.39071566731144
reading lattice from... ./Lattices/KgridX2000.npy
reading lattice from... ./Lattices/KgridY2000.npy
reading lattice from... ./Lattices/sqKgridX2000.npy
reading lattice from... ./Lattices/sqKgridY2000.npy
412 the fermi surface points 9 numtheads
starting with calculation of Sigma
9.608563899993896  seconds  2.4732452258771103 1.343763581051717 26.192774558970413
9.69986081123352  seconds  2.4732452258771103 1.343763581051717 29.06748152275985
9.21562147140503  seconds  2.4732452258771103 1.343763581051717 0.6398237697309856
9.239572048187256  seconds  2.4732452258771103 1.343763581051717 6.389237697309857
9.311369180679321  seconds  2.4732452258771103 1.343763581051717 3.514530733520421
9.197179555892944  seconds  2.4732452258771103 1.343763581051717 9.263944661099291
9.202147245407104  seconds  2.4732452258771103 1.343763581051717 12.138651624888727
9.480528354644775  seconds  2.4732452258771103 1.343763581051717 15.013358588678162
9.503785133361816  seconds  2.4732452258771103 1.343763581051717 17.888065552467598
9.484528303146362  seconds  2.4732452258771103 1.343763581051717 20.762772516257034
9.448572635650635  seconds  2.4732452258771103 1.343763581051717 23.63747948004647
9.511862516403198  seconds  2.4732452258771103 1.343763581051717 26.512186443835905
9.541255712509155  seconds  2.4732452258771103 1.343763581051717 29.38689340762534
9.300788164138794  seconds  2.4732452258771103 1.343763581051717 0.9592356545964785
9.295825958251953  seconds  2.4732452258771103 1.343763581051717 6.70864958217535
9.504433631896973  seconds  2.4732452258771103 1.343763581051717 3.833942618385914
9.31862473487854  seconds  2.4732452258771103 1.343763581051717 9.583356545964785
9.218082427978516  seconds  2.4732452258771103 1.343763581051717 12.45806350975422
9.540428876876831  seconds  2.4732452258771103 1.343763581051717 15.332770473543656
9.589568853378296  seconds  2.4732452258771103 1.343763581051717 18.207477437333093
9.48374605178833  seconds  2.4732452258771103 1.343763581051717 21.08218440112253
9.544003009796143  seconds  2.4732452258771103 1.343763581051717 23.956891364911964
9.510151863098145  seconds  2.4732452258771103 1.343763581051717 26.8315983287014
9.434122800827026  seconds  2.4732452258771103 1.343763581051717 29.706305292490836
9.28371524810791  seconds  2.4732452258771103 1.343763581051717 1.2786475394619712
9.30875539779663  seconds  2.4732452258771103 1.343763581051717 7.028061467040843
9.235148668289185  seconds  2.4732452258771103 1.343763581051717 4.153354503251407
9.252027750015259  seconds  2.4732452258771103 1.343763581051717 9.902768430830276
9.156044244766235  seconds  2.4732452258771103 1.343763581051717 12.777475394619712
9.28263258934021  seconds  2.4732452258771103 1.343763581051717 15.652182358409148
9.429511547088623  seconds  2.4732452258771103 1.343763581051717 18.526889322198585
9.42971396446228  seconds  2.4732452258771103 1.343763581051717 21.40159628598802
9.432911396026611  seconds  2.4732452258771103 1.343763581051717 24.276303249777456
9.34788703918457  seconds  2.4732452258771103 1.343763581051717 27.15101021356689
9.518197298049927  seconds  2.4732452258771103 1.343763581051717 30.025717177356327
9.411777973175049  seconds  2.4732452258771103 1.343763581051717 1.598059424327464
8.94461464881897  seconds  2.4732452258771103 1.343763581051717 7.347473351906335
9.124656915664673  seconds  2.4732452258771103 1.343763581051717 10.22218031569577
9.447917699813843  seconds  2.4732452258771103 1.343763581051717 4.4727663881168995
9.089125871658325  seconds  2.4732452258771103 1.343763581051717 13.096887279485205
9.366590738296509  seconds  2.4732452258771103 1.343763581051717 15.971594243274641
9.330536603927612  seconds  2.4732452258771103 1.343763581051717 18.846301207064077
9.374121189117432  seconds  2.4732452258771103 1.343763581051717 21.721008170853512
9.348686456680298  seconds  2.4732452258771103 1.343763581051717 24.595715134642948
9.332541942596436  seconds  2.4732452258771103 1.343763581051717 27.470422098432383
9.436067342758179  seconds  2.4732452258771103 1.343763581051717 30.34512906222182
9.09058165550232  seconds  2.4732452258771103 1.343763581051717 1.917471309192957
9.070729494094849  seconds  2.4732452258771103 1.343763581051717 7.6668852367718285
9.016664981842041  seconds  2.4732452258771103 1.343763581051717 10.541592200561263
9.193713188171387  seconds  2.4732452258771103 1.343763581051717 4.792178272982393
9.065611362457275  seconds  2.4732452258771103 1.343763581051717 13.416299164350699
9.32497525215149  seconds  2.4732452258771103 1.343763581051717 16.291006128140136
9.418216705322266  seconds  2.4732452258771103 1.343763581051717 19.16571309192957
9.432558059692383  seconds  2.4732452258771103 1.343763581051717 22.040420055719007
9.49578309059143  seconds  2.4732452258771103 1.343763581051717 24.915127019508443
9.346639156341553  seconds  2.4732452258771103 1.343763581051717 27.78983398329788
9.34357762336731  seconds  2.4732452258771103 1.343763581051717 30.664540947087314
8.994779586791992  seconds  2.4732452258771103 1.343763581051717 2.2368831940584495
9.088162183761597  seconds  2.4732452258771103 1.343763581051717 7.986297121637321
9.201234817504883  seconds  2.4732452258771103 1.343763581051717 10.861004085426755
9.198306798934937  seconds  2.4732452258771103 1.343763581051717 5.1115901578478855
9.129823684692383  seconds  2.4732452258771103 1.343763581051717 13.73571104921619
9.338357210159302  seconds  2.4732452258771103 1.343763581051717 16.610418013005628
9.545689344406128  seconds  2.4732452258771103 1.343763581051717 19.485124976795063
9.469547271728516  seconds  2.4732452258771103 1.343763581051717 22.3598319405845
9.428760766983032  seconds  2.4732452258771103 1.343763581051717 25.234538904373935
9.354760885238647  seconds  2.4732452258771103 1.343763581051717 28.10924586816337
9.271990060806274  seconds  2.4732452258771103 1.343763581051717 30.983952831952806
9.164299249649048  seconds  2.4732452258771103 1.343763581051717 2.5562950789239425
9.100398063659668  seconds  2.4732452258771103 1.343763581051717 8.305709006502813
9.02253270149231  seconds  2.4732452258771103 1.343763581051717 11.180415970292248
9.132726430892944  seconds  2.4732452258771103 1.343763581051717 5.431002042713378
8.994855642318726  seconds  2.4732452258771103 1.343763581051717 14.055122934081684
9.320486545562744  seconds  2.4732452258771103 1.343763581051717 16.92982989787112
9.27896785736084  seconds  2.4732452258771103 1.343763581051717 19.804536861660555
9.28413462638855  seconds  2.4732452258771103 1.343763581051717 22.67924382544999
9.219520092010498  seconds  2.4732452258771103 1.343763581051717 25.553950789239426
9.23908257484436  seconds  2.4732452258771103 1.343763581051717 28.428657753028862
9.162508487701416  seconds  2.4732452258771103 1.343763581051717 31.303364716818297
time for calc.... 92.16059851646423
Successfully created the directory dir_T_10.0_fit_SF_func_2021-11-09-21:18:28 
 plotting data from the run ...
saving data from the run ...
760.89user 192.71system 1:41.09elapsed 943%CPU (0avgtext+0avgdata 2981264maxresident)k
0inputs+552outputs (65major+10175986minor)pagefaults 0swaps
